Date,Gangnam_11_Gu_Index
2008-04-07,59.89927111453752
2008-04-14,59.96577508760214
2008-04-21,60.029237862119786
2008-04-28,60.08603419291659
2008-05-05,60.14275713282853
2008-05-12,60.19656906249597
2008-05-19,60.230573075095485
2008-05-26,60.244812089697895
2008-06-02,60.27054954146647
2008-06-09,60.30064811764312
2008-06-16,60.30367033526678
2008-06-23,60.32283517675097
2008-06-30,60.32642766218064
2008-07-07,60.324886381531385
2008-07-14,60.31843923883877
2008-07-21,60.31469866410645
2008-07-28,60.29629433745679
2008-08-04,60.2790278633717
2008-08-11,60.25225945413752
2008-08-18,60.23140853917076
2008-08-25,60.239843725297085
2008-09-01,60.21319497907265
2008-09-08,60.210177184282635
2008-09-15,60.19959004886307
2008-09-22,60.18038812116433
2008-09-29,60.14258399925122
2008-10-06,60.05929418354581
2008-10-13,59.899888590596326
2008-10-20,59.7208947500619
2008-10-27,59.517844264648346
2008-11-03,59.3149840140497
2008-11-10,59.16912540868582
2008-11-17,58.97427134669468
2008-11-24,58.76634495981007
2008-12-01,58.53670428961243
2008-12-08,58.23292263732581
2008-12-15,57.992879913476045
2008-12-22,57.6733886124841
2008-12-29,57.4783734688285
2009-01-05,57.35259522282941
2009-01-12,57.33545110029466
2009-01-19,57.339797566269134
2009-02-02,57.4174959871958
2009-02-09,57.41053811162134
2009-02-16,57.45801037765276
2009-02-23,57.49413235854684
2009-03-02,57.461903565432955
2009-03-09,57.40821420518025
2009-03-16,57.379662153099645
2009-03-23,57.39475552584043
2009-03-30,57.47316895785761
2009-04-06,57.571597982129354
2009-04-13,57.768914132574736
2009-04-20,57.822014629508075
2009-04-27,57.86557703972047
2009-05-04,57.8960278950224
2009-05-11,57.95590207572462
2009-05-18,58.006028465357495
2009-05-25,58.04946551791896
2009-06-01,58.125615460821685
2009-06-08,58.18760731579592
2009-06-15,58.3397430004431
2009-06-22,58.46393092618808
2009-06-29,58.63157625618557
2009-07-06,58.84568438212287
2009-07-13,58.95657846613854
2009-07-20,59.02715330014928
2009-07-27,59.11057456031703
2009-08-03,59.161624464690775
2009-08-10,59.31527878630647
2009-08-17,59.4397919324393
2009-08-24,59.63027533217507
2009-08-31,59.86479475880149
2009-09-07,60.025196921185135
2009-09-14,60.13335706155152
2009-09-21,60.23568259299008
2009-09-28,60.28011326272814
2009-10-05,60.32592711161398
2009-10-12,60.336147005762015
2009-10-19,60.35473116864197
2009-10-26,60.356160961771245
2009-11-02,60.369313840857615
2009-11-09,60.3497642032925
2009-11-16,60.30821141267519
2009-11-23,60.30320255431502
2009-11-30,60.29030972975348
2009-12-07,60.28555632936884
2009-12-14,60.28019925312996
2009-12-21,60.28230824993576
2009-12-28,60.30457448417742
2010-01-04,60.33033712329565
2010-01-11,60.385322516152414
2010-01-18,60.41740182189832
2010-01-25,60.501111644787606
2010-02-01,60.55672261422002
2010-02-08,60.616597260049936
2010-02-15,60.64075820132134
2010-02-22,60.66185791278439
2010-03-01,60.66418075136352
2010-03-08,60.660375630927824
2010-03-15,60.633666956295855
2010-03-22,60.63406944970503
2010-03-29,60.630891590397816
2010-04-05,60.60648788235386
2010-04-12,60.568637603284
2010-04-19,60.52201549334357
2010-04-26,60.45771917986279
2010-05-03,60.39415901314812
2010-05-10,60.315260131963534
2010-05-17,60.265438507798606
2010-05-24,60.20035746923291
